Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> funclist
Rule 3     program -> epsilon
Rule 4     funclist -> funcdef funclistaux
Rule 5     funclistaux -> funclist
Rule 6     funclistaux -> epsilon
Rule 7     funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE statelist RBRACE
Rule 8     paramlist -> type IDENT paramlistaux
Rule 9     paramlist -> epsilon
Rule 10    paramlistaux -> COLON paramlist
Rule 11    paramlistaux -> epsilon
Rule 12    statelist -> statement statelistaux
Rule 13    statelistaux -> statelist
Rule 14    statelistaux -> epsilon
Rule 15    statement -> vardecl SEMICOLON
Rule 16    statement -> atribstat SEMICOLON
Rule 17    statement -> printstat SEMICOLON
Rule 18    statement -> readstat SEMICOLON
Rule 19    statement -> returnstat SEMICOLON
Rule 20    statement -> ifstat
Rule 21    statement -> forstat
Rule 22    statement -> LBRACE statelist RBRACE
Rule 23    statement -> BREAK SEMICOLON
Rule 24    statement -> SEMICOLON
Rule 25    forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN
Rule 26    ifstat -> IF LPAREN expression RPAREN statement ifstataux
Rule 27    ifstataux -> ELSE statement
Rule 28    ifstataux -> epsilon
Rule 29    returnstat -> RETURN
Rule 30    printstat -> PRINT expression
Rule 31    readstat -> READ expression
Rule 32    atribstat -> lvalue EQUAL atribstat2
Rule 33    atribstat2 -> expression
Rule 34    atribstat2 -> allocexpression
Rule 35    atribstat2 -> funccall
Rule 36    funccall -> IDENTF LPAREN paramlistcall RPAREN
Rule 37    paramlistcall -> IDENT paramlistcallaux
Rule 38    paramlistcall -> epsilon
Rule 39    paramlistcallaux -> COLON paramlistcall
Rule 40    paramlistcallaux -> epsilon
Rule 41    allocexpression -> NEW type numexpressionvectoraux
Rule 42    expression -> numexpression expressionaux
Rule 43    expressionaux -> COMPARISON numexpression
Rule 44    expressionaux -> epsilon
Rule 45    numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux
Rule 46    numexpressionvectoraux -> numexpressionvector
Rule 47    numexpressionvectoraux -> epsilon
Rule 48    numexpression -> term numexpressionaux
Rule 49    numexpressionaux -> numexpression2
Rule 50    numexpressionaux -> epsilon
Rule 51    numexpression2 -> SIGNAL term numexpressionaux
Rule 52    term -> unaryexpr termaux
Rule 53    termaux -> term2
Rule 54    termaux -> epsilon
Rule 55    term2 -> MATH unaryexpr termaux
Rule 56    unaryexpr -> SIGNAL factor
Rule 57    unaryexpr -> factor
Rule 58    factor -> INTCONST
Rule 59    factor -> STRINGCONST
Rule 60    factor -> FLOATCONST
Rule 61    factor -> NULL
Rule 62    factor -> lvalue
Rule 63    factor -> LPAREN numexpression RPAREN
